,区县,学区,小学名称,数据库id,小学名称-清理,confidence,level,precise,0,lat,lng,note
7,东城,安定门、交道口学区,北京市第五中学分校附属方家胡同小学,14698,北京市第五中学分校附属方家胡同小学,60,教育,0,,39.94296909718591,116.407663357704,
15,东城,安定门、交道口学区,分司厅小学,14993,分司厅小学,60,教育,0,,39.941864046600855,116.39924220980897,
27,东城,安定门、交道口学区,府学胡同小学,15323,府学胡同小学,75,教育,1,,39.93446495061395,116.403655046463,
31,东城,安定门、交道口学区,黑芝麻胡同小学,18247,黑芝麻胡同小学,70,教育,1,,39.937154512553064,116.39558120673838,
46,东城,北新桥、东直门学区,景山学校北校区小学部,10830,景山学校北校区小学部,60,UNKNOWN,0,,39.917437756110644,116.40872072401575,
49,东城,北新桥、东直门学区,东四十四条小学,12808,东四十四条小学,80,教育,1,,39.93519242259733,116.41603543064748,
70,东城,北新桥、东直门学区,史家实验小学（原曙光小学）,11977,史家实验小学,75,教育,1,,39.936290229598484,116.43146036200038,
78,东城,北新桥、东直门学区,史家小学分校,15562,史家小学分校,80,教育,1,,39.933877299930785,116.42444736113151,
89,东城,北新桥、东直门学区,西中街小学,10597,西中街小学,80,教育,1,,39.93880124800048,116.43475137602066,
103,东城,北新桥、东直门学区,东直门中学雍和宫小学部,11155,东直门中学雍和宫小学部,80,教育,1,,39.94599805343046,116.41253815458677,
105,东城,北新桥、东直门学区,中央工艺美院附中艺美小学,9470,中央工艺美院附中艺美小学,80,教育,1,,39.94385385555962,116.43906669231562,
122,东城,东花市、崇文门、前门学区,崇文小学,16302,崇文小学,,,,,39.89382154541539,116.42269267891422,手动查询
128,东城,东花市、崇文门、前门学区,回民实验小学,10096,回民实验小学,80,教育,1,,39.89644740807073,116.42177528175351,
137,东城,东花市、崇文门、前门学区,前门小学,10056,前门小学,75,教育,1,,39.897146078170984,116.40709016687525,
148,东城,东花市、崇文门、前门学区,文汇小学,,文汇小学,80,教育,1,,39.89490424613708,116.44050942502479,
163,东城,东花市、崇文门、前门学区,广渠门中学附属花市小学,15754,广渠门中学附属花市小学,80,教育,1,,39.89865539861764,116.42538322610902,
170,东城,东四、朝阳门、建国门学区,第二中学新鲜小学,8474,第二中学新鲜小学,80,UNKNOWN,1,,39.91969161062183,116.42348762299041,
173,东城,东四、朝阳门、建国门学区,东四九条小学,15131,东四九条小学,80,教育,1,,39.931698343004285,116.41225285220884,
187,东城,东四、朝阳门、建国门学区,史家小学低年级部,,史家小学低年级部,80,教育,1,,39.91714010973566,116.41235392656924,
192,东城,东四、朝阳门、建国门学区,西总布小学,10094,西总布小学,80,教育,1,,39.910875547175024,116.41799099580271,
198,东城,东四、朝阳门、建国门学区,新开路东总布小学,8342,新开路东总布小学,80,教育,1,,39.91030278695398,116.4151376973383,
204,东城,和平里学区,第一七一中学青年湖小学部,12376,第一七一中学青年湖小学部,80,教育,1,,39.95561448098479,116.3922296893333,
224,东城,和平里学区,安外三条小学,12511,安外三条小学,80,教育,1,,39.95285369733118,116.4004910835796,
229,东城,和平里学区,地坛小学,12235,地坛小学,80,教育,1,,39.95158366622411,116.39816958527258,
230,东城,和平里学区,和平里第九小学,10589,和平里第九小学,80,教育,1,,39.95938129312963,116.41556159499255,
240,东城,和平里学区,和平里第三小学,,和平里第三小学,80,教育,1,,39.96116551280637,116.40759383442884,
253,东城,和平里学区,和平里第四小学,11647,和平里第四小学,80,教育,1,,39.95624930246106,116.42264155636731,
261,东城,和平里学区,和平里第一小学,16915,和平里第一小学,80,教育,1,,39.95635945112728,116.4133896107896,
265,东城,景山、东华门学区,北京市第一六六中学附属校尉胡同小学,14465,北京市第一六六中学附属校尉胡同小学,80,UNKNOWN,1,,39.91330579076672,116.40836801034482,
268,东城,景山、东华门学区,灯市口小学,12818,灯市口小学,80,教育,1,,39.91905618018236,116.40775978157576,
277,东城,景山、东华门学区,东交民巷小学,14467,东交民巷小学,80,教育,1,,39.901830563743616,116.40652120466001,
287,东城,龙潭、体育馆路学区,板厂小学,16303,板厂小学,80,教育,1,,39.88384039137145,116.43440220139149,
302,东城,龙潭、体育馆路学区,培新小学,9469,培新小学,,,,,39.88799697562913,116.42605746190938,手动查询，有两个校区相差不远，选了第一校区
323,东城,龙潭、体育馆路学区,体育馆路小学,,体育馆路小学,80,教育,1,,39.88428965642038,116.42021715560145,
327,东城,龙潭、体育馆路学区,光明小学,15062,光明小学,80,教育,1,,39.88230265249006,116.43132879529455,
330,东城,龙潭、体育馆路学区,光明小学广渠校区,14374,光明小学广渠校区,80,教育,1,,39.88990281499935,116.44409188794344,
344,东城,天坛、永定门外学区,第一师范学校附属小学,18500,第一师范学校附属小学,80,教育,1,,39.867608353276275,116.40321766388014,
349,东城,天坛、永定门外学区,宝华里小学,,宝华里小学,80,教育,1,,39.85907802934819,116.39971289260363,
357,东城,天坛、永定门外学区,定安里小学,16382,定安里小学,80,教育,1,,39.859798727709006,116.40378447148753,
368,东城,天坛、永定门外学区,革新里小学,9305,革新里小学,80,教育,1,,39.862408825331414,116.39168188877586,
372,东城,天坛、永定门外学区,精忠街小学,14041,精忠街小学,80,教育,1,,39.88742676514662,116.39627903805065,
374,东城,天坛、永定门外学区,景泰小学,11654,景泰小学,75,教育,1,,39.865219341018914,116.40620525992409,
377,东城,天坛、永定门外学区,天坛东里小学,14060,天坛东里小学,80,教育,1,,39.87525262603284,116.4124991858481,
381,东城,天坛、永定门外学区,天坛南里小学,14060,天坛南里小学,80,教育,1,,39.87243738189933,116.39933130851516,
385,东城,东花市、崇文门、前门学区,汇文第一小学（原丁香小学）,14449,汇文第一小学,80,教育,1,,39.902196309074874,116.42618413750915,
399,东城,东花市、崇文门、前门学区,崇文小学新景校区（原新景小学）,16302,崇文小学新景校区,80,UNKNOWN,1,,39.893321257196554,116.41665953013226,
415,西城,大栅栏、椿树、天桥学区,第一实验小学,14915,第一实验小学,,,,,39.895577161293794,116.37790983600748,手动查询
423,西城,大栅栏、椿树、天桥学区,香厂路小学,13496,香厂路小学,70,教育,1,,39.887979369188294,116.38732014354692,
430,西城,大栅栏、椿树、天桥学区,新世纪实验小学,8701,新世纪实验小学,80,教育,1,,39.87718930353585,116.38846100329506,
444,西城,大栅栏、椿树、天桥学区,育才学校小学部,10575,育才学校小学部,80,教育,1,,39.87597825859808,116.38747616299057,地址：http://www.bjyucai.com/
459,西城,德胜学区,第二实验小学德胜校区（原民族团结小学）,10366,第二实验小学德胜校区,80,教育,1,,39.94948947875715,116.37569010162886,
464,西城,德胜学区,北京市西城区师范学校附属小学,11044,北京市西城区师范学校附属小学,80,教育,1,,39.95377780870958,116.3847822621023,
482,西城,德胜学区,五路通小学,15125,五路通小学,80,教育,1,,39.959352317058716,116.37759672986996,
508,西城,德胜学区,育翔小学,9410,育翔小学,70,教育,1,,39.96476666857466,116.38090034277558,
510,西城,德胜学区,裕中小学,15092,裕中小学,80,教育,1,,39.96909004956726,116.38003349051877,
518,西城,广安门内、牛街学区,登莱小学,10158,登莱小学,80,教育,1,,39.88658013970586,116.34814098761696,
533,西城,广安门内、牛街学区,康乐里小学,13537,康乐里小学,80,教育,1,,39.895099845208705,116.3622146100825,
552,西城,广安门内、牛街学区,宣武回民小学,9660,宣武回民小学,80,教育,1,,39.885777775365334,116.3562558503276,
576,西城,广安门内、牛街学区,北京小学走读部,13535,北京小学走读部,80,教育,1,,39.890241640482394,116.34716242626973,
602,西城,广安门外学区,实验二小广外分校,13748,实验二小广外分校,80,教育,1,,39.88149646693813,116.3335030326647,
615,西城,广安门外学区,椿树馆小学,9688,椿树馆小学,80,教育,1,,39.88538561381074,116.33954881807651,
627,西城,广安门外学区,红莲小学,15411,红莲小学,80,教育,1,,39.88081812979172,116.32832411820527,
635,西城,广安门外学区,北京市西城区青年湖小学,,北京市西城区青年湖小学,75,教育,1,,39.87641146063476,116.34199492667766,
645,西城,广安门外学区,北京市西城区三义里小学,12183,北京市西城区三义里小学,80,教育,1,,39.88598808339114,116.32321502160306,
649,西城,广安门外学区,北京小学广外分校,16912,北京小学广外分校,80,教育,1,,39.8951801644865,116.35434800632275,
651,西城,广安门外学区,北京小学红山分校,15080,北京小学红山分校,80,教育,1,,39.892003329129544,116.32592504527852,
670,西城,广安门外学区,北京小学天宁寺分校,13732,北京小学天宁寺分校,80,教育,1,,39.8921451554205,116.3396277241947,
672,西城,广安门外学区,北京第一实验小学广外分校,9954,北京第一实验小学广外分校,40,UNKNOWN,0,,39.88176245708474,116.33256550084688,
678,西城,金融街学区,北京第二实验小学,,北京第二实验小学,80,教育,1,,39.90332645414136,116.36130306068708,
680,西城,金融街学区,奋斗小学,13918,奋斗小学,80,教育,1,,39.90005520170028,116.35547120012609,
691,西城,金融街学区,宏庙小学,16576,宏庙小学,80,教育,1,,39.914146721936355,116.36448159897274,
693,西城,金融街学区,华嘉小学,12161,华嘉小学,80,教育,1,,39.92664646426721,116.3555777814804,
704,西城,金融街学区,西单小学,15757,西单小学,80,教育,1,,39.907968166862744,116.36335811681667,
716,西城,什刹海学区,厂桥小学,15204,厂桥小学,80,教育,1,,39.93171880047448,116.37163661441356,
721,西城,什刹海学区,第十三中学附属小学（柳荫街小学）,9056,第十三中学附属小学,75,教育,1,,39.93565463383632,116.37750390154756,
727,西城,什刹海学区,雷锋小学,14071,雷锋小学,,,,,39.94668920991461,116.38552276406189,手动查询
735,西城,什刹海学区,西什库小学,,西什库小学,80,教育,1,,39.922687706177584,116.37443469593873,
740,西城,什刹海学区,新街口东街小学,15058,新街口东街小学,80,教育,1,,39.94122793285677,116.37207483859075,
747,西城,陶然亭、白纸坊学区,北京市第八中学附属小学,18499,北京市第八中学附属小学,75,教育,1,,39.90975865354552,116.3558244280998,
760,西城,陶然亭、白纸坊学区,白纸坊小学,15797,白纸坊小学,80,教育,1,,39.87970569426547,116.35106625498872,
765,西城,陶然亭、白纸坊学区,半步桥小学,10393,半步桥小学,80,教育,1,,39.87723918557418,116.3633052793244,
775,西城,陶然亭、白纸坊学区,实验小学,15518,实验小学,70,UNKNOWN,1,,39.87221969045221,116.34742431997566,
790,西城,陶然亭、白纸坊学区,陶然亭小学,,陶然亭小学,80,教育,1,,39.876259749633476,116.37269273693242,
813,西城,陶然亭、白纸坊学区,宣武师范学校附属第一小学,,宣武师范学校附属第一小学,25,区县,0,,39.88428233230648,116.3565904807129,
817,西城,西长安街学区,北京实验二小长安校区,11882,北京第二实验小学长安校区,80,教育,1,,39.9030940679506,116.3798522197913,名字来源：http://www.bjsyex.cn/cms/desyxx/xxdt/131.jhtml 坐标地址反查
823,西城,西长安街学区,力学小学,,力学小学,80,教育,1,,39.90994531210749,116.37181088510657,
830,西城,西长安街学区,顺城街第一小学,15792,顺城街第一小学,80,教育,1,,39.899214062991746,116.37149219327385,
838,西城,西长安街学区,自忠小学,15244,自忠小学,70,教育,1,,39.91620904463958,116.37552148103633,
859,西城,新街口学区,第二实验小学玉桃园分校（原玉桃园小学）,18496,第二实验小学玉桃园分校,80,UNKNOWN,1,,39.94097957589511,116.35650041819032,
862,西城,新街口学区,北京师范大学京师附小,18223,北京师范大学京师附小,50,UNKNOWN,0,,39.959908673213654,116.3610083619334,
879,西城,新街口学区,黄城根小学官园校区（原官园小学）,10772,黄城根小学官园校区,60,教育,0,,39.93015158854642,116.35833947631052,
889,西城,新街口学区,四根柏小学,14825,四根柏小学,80,教育,1,,39.934578359012484,116.36238920737517,
893,西城,新街口学区,中华路小学,13653,中华路小学,,,,,39.93665546910372,116.3544546458919,手动查询
898,西城,月坛学区,北京第二实验小学白云路分校（原白云路小学）,11207,北京第二实验小学白云路分校,60,教育,0,,39.9026810278071,116.36105544410287,
913,西城,月坛学区,北京市西城区复兴门外第一小学,9156,北京市西城区复兴门外第一小学,75,教育,1,,39.90919559120455,116.34172212161108,
918,西城,月坛学区,三里河第三小学,9666,三里河第三小学,80,教育,1,,39.91002232488821,116.33148228055813,
930,西城,月坛学区,育民小学,13645,育民小学,,,,,39.904935877554145,116.3436675632488,手动查询
944,西城,月坛学区,中古友谊小学,11060,中古友谊小学,80,教育,1,,39.91465569199733,116.33372775468656,
954,西城,展览路学区,北京建筑大学附属小学（原文兴街小学）,8498,北京建筑大学附属小学,10,城市,0,,39.933969328657774,116.33057680128128,
957,西城,展览路学区,奋斗小学北校区,13805,奋斗小学北校区,80,教育,1,,39.897350639594194,116.3614954485824,
964,西城,展览路学区,阜成门外第一小学,15094,阜成门外第一小学,75,教育,1,,39.92070705937912,116.3440229823611,
982,西城,展览路学区,进步小学,8394,进步小学,80,教育,1,,39.935531628182034,116.34066838052382,
997,西城,展览路学区,展览路第一小学,8494,展览路第一小学,80,教育,1,,39.928896047760055,116.33328716649345,
1000,西城,展览路学区,北京市西城外国语学校附属小学,15665,北京市西城外国语学校附属小学,75,教育,1,,39.93531959308085,116.34399441111293,
1012,西城,展览路学区,北礼士路第一小学,9537,北礼士路第一小学,80,教育,1,,39.92871060941082,116.3470179606436,
1018,西城,金融街学区,北京第二实验小学涭水河分校（原涭水河小学）,14347,北京第二实验小学涭水河分校,80,教育,1,,39.903160061082836,116.38005430920303,
1023,西城,什刹海学区,黄城根小学,,黄城根小学,80,教育,1,,39.929569867739026,116.37059816723398,
1027,西城,什刹海学区,鸦儿胡同小学,,鸦儿胡同小学,75,教育,1,,39.94094341529061,116.38487690990183,
1031,西城,西长安街学区,北京第一实验小学前门分校,,北京第一实验小学前门分校,80,教育,1,,39.879574924479805,116.31734433553999,
1034,西城,什刹海学区,什刹海小学,,什刹海小学,75,教育,1,,39.92781872950922,116.38729473976939,
1036,西城,西长安街学区,西四北四条小学,13717,西四北四条小学,75,教育,1,,39.927445807124556,116.36233131749616,
1058,海淀,八里庄学区,八里庄小学,11270,八里庄小学,,,,,39.925860488871976,116.29385426183491,手动查询
1065,海淀,八里庄学区,定慧里小学,,定慧里小学,80,教育,1,,39.920954985613164,116.27524364870719,
1079,海淀,八里庄学区,六一小学,,六一小学,,,,,39.92704061156939,116.28071995089073,手动查询
1096,海淀,八里庄学区,北京市海淀区实验小学,11120,北京市海淀区实验小学,80,教育,1,,39.926589108381954,116.30338696203388,
1099,海淀,八里庄学区,万泉小学曙光校区,11898,万泉小学曙光校区,80,教育,1,,39.945010227943975,116.28470714818754,
1121,海淀,八里庄学区,中国人民大学附属小学,10851,中国人民大学附属小学,75,教育,1,,39.96433392367469,116.2720532903785,
1137,海淀,八里庄学区,中国人民大学附属小学亮甲店分校（原亮甲店小学）,13106,中国人民大学附属小学亮甲店分校,50,UNKNOWN,0,,39.96892130659656,116.3090570801746,
1155,海淀,北太平庄学区,北方交通大学附属小学,16136,北方交通大学附属小学,80,教育,1,,39.94399827868786,116.34230796581723,
1166,海淀,北太平庄学区,北京市海淀区星火小学,9888,北京市海淀区星火小学,75,教育,1,,39.95207966378224,116.36057004064996,
1179,海淀,北太平庄学区,学院路小学,18410,学院路小学,,,,,39.96978236616414,116.34516711196932,手动查询
1216,海淀,北太平庄学区,北京邮电大学附属小学（原今典小学）,12833,北京邮电大学附属小学,40,UNKNOWN,0,,39.96222923754391,116.35130918042331,
1253,海淀,北太平庄学区,中国农业科学院附属小学,15329,中国农业科学院附属小学,80,教育,1,,39.95629772846433,116.32189970527763,
1276,海淀,海淀学区,北京市八一学校小学部,14146,北京市八一学校小学部,75,UNKNOWN,1,,39.97654998434649,116.30207818080059,
1279,海淀,海淀学区,万泉河小学,11301,万泉河小学,80,教育,1,,39.98542367180731,116.29526386809172,
1295,海淀,海淀学区,万泉小学,12516,万泉小学,80,教育,1,,39.969139276895056,116.29581978570977,
1298,海淀,海淀学区,西颐小学,11429,西颐小学,80,教育,1,,39.963455408313266,116.30677283314351,
1309,海淀,海淀学区,中关村第三小学万柳校区,13748,中关村第三小学万柳校区,30,地产小区,0,,39.98369472535286,116.31191769849391,
1314,海淀,花园路学区,北京市海淀区九一小学,16002,北京市海淀区九一小学,75,教育,1,,39.97766409028009,116.35613456649328,
1318,海淀,花园路学区,民族小学,,民族小学,80,UNKNOWN,1,,39.970327408782516,116.3704424348805,
1321,海淀,花园路学区,前进小学,11923,前进小学,,,,,39.97323863421936,116.35379138695203,手动查询
1334,海淀,花园路学区,北京医科大学附属小学,11127,北京医科大学附属小学,80,教育,1,,39.97613681344969,116.37123156384284,
1335,海淀,青龙桥学区,北京大学附属小学肖家河分校,9813,北京大学附属小学肖家河分校,30,UNKNOWN,0,,40.01493117205207,116.27527207181755,
1346,海淀,青龙桥学区,东北旺中心小学,10561,东北旺中心小学,80,教育,1,,40.02911493091269,116.27155430908188,
1347,海淀,青龙桥学区,培星小学,12421,培星小学,80,教育,1,,40.00749010820409,116.24432813891414,
1348,海淀,青龙桥学区,西苑小学,15705,西苑小学,,,,,39.991863298423446,116.28842000925317,手动查询
1354,海淀,青龙桥学区,中关村第二小学百旺校区,11107,中关村第二小学百旺校区,80,教育,1,,40.04731267457349,116.26244904959836,
1359,海淀,青龙桥学区,中关村第一小学天秀校区,11089,中关村第一小学天秀校区,80,购物,0,,40.018363194261696,116.27298273550166,
1362,海淀,清河学区,北外附属外国语学校小学部,18721,北外附属外国语学校小学部,80,教育,1,,40.05684977723376,116.31403309042814,
1367,海淀,清河学区,第二实验小学本部,14995,第二实验小学本部,70,UNKNOWN,1,,36.866571943840945,119.39060404313489,
1373,海淀,清河学区,第二实验小学当代校区,16107,第二实验小学当代校区,80,教育,1,,40.04260960985179,116.3118120556648,
1382,海淀,清河学区,第二实验小学清宁校区,10432,第二实验小学清宁校区,70,UNKNOWN,1,,40.04031975039771,116.3291318185279,
1384,海淀,上地学区,清河第五小学,11276,清河第五小学,80,教育,1,,40.015644492327944,116.31523664287899,
1391,海淀,上地学区,上地实验小学,15306,上地实验小学,80,教育,1,,40.0302691483816,116.30852051135055,
1392,海淀,上庄西北旺学区,红英小学唐家岭校区,16950,红英小学唐家岭校区,80,教育,1,,40.06248636774331,116.26840259694383,
1402,海淀,四季青学区,首都师范大学附属小学,12408,首都师范大学附属小学,80,教育,1,,39.96354165252701,116.24136273718811,
1406,海淀,万寿路学区,培英小学,13062,培英小学,,,,,39.89884088018848,116.27139048959712,手动查询
1411,海淀,万寿路学区,太平路小学,,太平路小学,80,教育,1,,39.90480454788395,116.24912138204462,
1426,海淀,万寿路学区,五一小学,11096,五一小学,,,,,39.900290250120015,116.25773372052966,手动查询
1427,海淀,万寿路学区,育英学校西翠路校区,13076,育英学校西翠路校区,60,教育,0,,39.91686491799711,116.28051659229725,手动查询
1447,海淀,万寿路学区,北京市育英学校小学部,11420,北京市育英学校小学部,70,UNKNOWN,1,,39.90927673434218,116.28179669548929,
1449,海淀,万寿路学区,北京市十一学校一分校小学部,10469,北京市十一学校一分校小学部,80,教育,1,,39.89889313729642,116.27825590223577,
1451,海淀,温泉苏家坨学区,北京市海淀区翠微小学北校区,18373,北京市海淀区翠微小学北校区,75,教育,1,,39.908641396760984,116.29775387867694,
1458,海淀,西三旗学区,北京石油学院附属实验小学,15613,北京石油学院附属实验小学,80,教育,1,,40.0328952656858,116.37075089632373,
1467,海淀,西三旗学区,北京市第二十中学附属实验学校小学部,12930,北京市第二十中学附属实验学校小学部,80,教育,1,,40.03645270171587,116.33211492966382,
1471,海淀,西三旗学区,枫丹实验小学,11194,枫丹实验小学,80,教育,1,,40.06396740256309,116.35136233668918,
1479,海淀,西三旗学区,清河第四小学,16022,清河第四小学,80,教育,1,,40.06339586533957,116.36502417592479,
1497,海淀,西三旗学区,永泰小学,13130,永泰小学,80,教育,1,,40.031968434187874,116.35176534650955,
1508,海淀,西三旗学区,育鹰小学,16023,育鹰小学,80,教育,1,,40.04940180050705,116.32771440778416,
1516,海淀,学院路学区,北京石油学院附属小学,13057,北京石油学院附属小学,80,教育,1,,39.99394138921276,116.35755988242553,
1524,海淀,学院路学区,第三实验小学,14967,第三实验小学,60,UNKNOWN,0,,39.9903549799988,116.33772833205454,地址来源：http://www.hdsysx.com/
1529,海淀,学院路学区,东升实验小学,11101,东升实验小学,80,教育,1,,40.014173052448434,116.33447838011543,
1531,海淀,学院路学区,清华东路小学,10959,清华东路小学,80,教育,1,,39.99983544216652,116.36209154061301,
1544,海淀,学院路学区,中国农业大学附属实验小学,13161,中国农业大学附属实验小学,80,UNKNOWN,1,,40.002346492337786,116.34682494341534,
1578,海淀,羊坊店学区,翠微小学,17033,翠微小学,75,教育,1,,39.908641396760984,116.29775387867694,
1584,海淀,羊坊店学区,七一小学,12104,七一小学,,,,,39.89612747596061,116.30091403322746,手动查询
1590,海淀,羊坊店学区,羊坊店第四小学,16008,羊坊店第四小学,80,教育,1,,39.90204740738908,116.31314513303776,
1598,海淀,羊坊店学区,羊坊店第五小学,16626,羊坊店第五小学,80,教育,1,,39.900379040088616,116.32231524970445,
1607,海淀,羊坊店学区,羊坊店中心小学,12995,羊坊店中心小学,70,教育,1,,39.89921156946389,116.32105828238831,
1608,海淀,羊坊店学区,育鸿学校小学部,12842,育鸿学校小学部,80,教育,1,,39.89791816938694,116.30668119985255,
1614,海淀,永定路学区,北京教育学院附属海淀实验小学,15322,北京教育学院附属海淀实验小学,80,教育,1,,39.93000935125286,116.23874410796648,
1624,海淀,永定路学区,图强第二小学,12403,图强第二小学,80,教育,1,,39.908585992876375,116.26570452565977,
1627,海淀,永定路学区,五一小学晋元庄分校,16055,五一小学晋元庄分校,80,教育,1,,39.92001283648947,116.20104279158629,
1641,海淀,永定路学区,中国科学院附属玉泉小学,13290,中国科学院附属玉泉小学,75,教育,1,,39.91667241754569,116.24889559890399,地址来源：http://school.ci123.com/firms-index/56393
1657,海淀,中关村学区,双榆树第一小学,13047,双榆树第一小学,80,教育,1,,39.96853895924994,116.32107994682808,
1660,海淀,中关村学区,双榆树中心小学,13124,双榆树中心小学,80,教育,1,,39.967805624839734,116.31763789124494,
1665,海淀,中关村学区,中关村第二小学中关村校区,11119,中关村第二小学中关村校区,80,教育,1,,39.986151094828266,116.31167653939616,地址来源：http://www.zgcerxiao.com/web/index.html
1672,海淀,中关村学区,中关村第二小学华清校区,12882,中关村第二小学华清校区,80,教育,1,,39.9899719448133,116.32812441601655,
1673,海淀,中关村学区,中关村第四小学,11922,中关村第四小学,80,教育,1,,39.96820499817812,116.33308293356252,
1687,海淀,中关村学区,中关村第一小学,9792,中关村第一小学,80,教育,1,,39.98228796093546,116.31607008963887,
1697,海淀,中关村学区,中国人民大学附属中学实验小学,14822,中国人民大学附属中学实验小学,70,教育,1,,39.97328656665287,116.31165070534999,
1708,海淀,紫竹院学区,北京理工大学附属中学小学部,11920,北京理工大学附属中学小学部,10,城市,0,,39.922296773666474,116.38302189167315,
1738,海淀,紫竹院学区,花园村第二小学,11362,花园村第二小学,80,教育,1,,39.93014615043209,116.31252426327549,
1756,海淀,紫竹院学区,实验小学北洼路校区,10061,实验小学北洼路校区,80,教育,1,,39.92646497301287,116.29545431381604,
1767,海淀,紫竹院学区,实验小学苏州街分校 ,9644,实验小学苏州街分校 ,80,教育,1,,39.94057097399415,116.29885133411922,
1778,海淀,紫竹院学区,首都师范大学实验小学,15741,首都师范大学实验小学,80,教育,1,,39.926592195711216,116.30338491899498,
1789,海淀,紫竹院学区,北京外国语大学附属小学,11423,北京外国语大学附属小学,75,UNKNOWN,1,,39.950132715384,116.30646043995912,
1791,海淀,西三旗学区,首都师范大学附属育新学校小学部,16019,首都师范大学附属育新学校小学部,50,UNKNOWN,0,,39.92942685920322,116.30050063716918,
1808,海淀,紫竹院学区,二里沟中心小学,11413,二里沟中心小学,80,教育,1,,39.932834666435,116.32330928247534,
1812,海淀,青龙桥学区,中关村第一小学天秀部,12016,中关村第一小学天秀部,80,教育,1,,39.982288097887334,116.31607046813272,
